/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
('right', ('red', None, 'forward', None))
 -- forward : -19.56
 -- right : 1.97
 -- None : 0.00
 -- left : -20.13

('left', ('red', None, 'left', None))
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.57
 -- left : -5.33

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -19.62

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('left', ('red', 'forward', None, None))
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.71
 -- left : -4.83

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.69
 -- left : 0.67

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 1.09
 -- right : 0.69
 -- None : -3.59
 -- left : 2.50

('right', ('green', None, None, 'forward'))
 -- forward : 0.56
 -- right : 1.03
 -- None : -2.09
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -7.43

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -4.76
 -- right : 1.86
 -- None : 0.70
 -- left : -8.55

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -7.80
 -- right : 0.58
 -- None : 2.19
 -- left : -7.68

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.02
 -- left : 1.92

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.45

('forward', ('red', None, 'forward', 'right'))
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.05
 -- left : -14.74

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.61
 -- left : 0.44

('forward', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -0.21

('forward', ('red', 'forward', 'left', None))
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -8.21
 -- right : 0.16
 -- None : 1.66
 -- left : -7.46

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -4.82
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('left', ('green', 'left', None, 'left'))
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -9.72
 -- None : 2.04
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.24
 -- right : 0.23
 -- None : -2.19
 -- left : 0.34

('right', ('red', None, 'left', 'left'))
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', ('green', 'forward', 'left', None))
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.77
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.12
 -- left : -0.03

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.89
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.84
 -- left : -19.84

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -7.81

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -20.35
 -- right : 0.33
 -- None : 0.73
 -- left : -19.81

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -4.86

('left', ('green', None, 'left', 'forward'))
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -4.57

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.83
 -- left : 0.23

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

